list-none-s,4,2,1,24,204200,8508
list-i-m,8,2,1,48,406701,8472
list-d-m,8,2,1,48,382503,7968
list-il-m,8,2,1,48,319136,6648
list-dl-m,8,2,1,48,295234,6150
list-idl-m,8,2,1,48,258144,5378
list-l-m,8,2,1,48,271151,5648
list-none-m,8,2,1,48,264405,5508
list-i-s,8,2,1,48,318415,6633
list-d-s,8,2,1,48,291325,6069
list-il-s,8,2,1,48,279691,5826
list-dl-s,8,2,1,48,373245,7775
list-idl-s,8,2,1,48,280675,5847
list-l-s,8,2,1,48,310358,6465
list-none-s,8,2,1,48,414383,8632
list-i-m,12,2,1,72,443214,6155
list-d-m,12,2,1,72,372248,5170
list-il-m,12,2,1,72,386707,5370
list-dl-m,12,2,1,72,448560,6230
list-idl-m,12,2,1,72,407112,5654
list-l-m,12,2,1,72,376664,5231
list-none-m,12,2,1,72,328197,4558
list-i-s,12,2,1,72,392463,5450
list-d-s,12,2,1,72,377893,5248
list-il-s,12,2,1,72,415829,5775
list-dl-s,12,2,1,72,522378,7255
list-idl-s,12,2,1,72,354727,4926
list-l-s,12,2,1,72,547161,7599
list-none-s,12,2,1,72,362594,5036
list-i-m,2,4,1,24,106969,4457
list-d-m,2,4,1,24,130030,5417
list-il-m,2,4,1,24,130969,5457
list-dl-m,2,4,1,24,163715,6821
list-idl-m,2,4,1,24,184703,7695
list-l-m,2,4,1,24,162808,6783
list-none-m,2,4,1,24,156381,6515
list-i-s,2,4,1,24,151584,6316
list-d-s,2,4,1,24,155687,6486
list-il-s,2,4,1,24,128450,5352
list-dl-s,2,4,1,24,160316,6679
list-idl-s,2,4,1,24,174663,7277
list-l-s,2,4,1,24,190107,7921
list-none-s,2,4,1,24,147963,6165
list-i-m,4,4,1,48,178699,3722
list-d-m,4,4,1,48,149357,3111
list-il-m,4,4,1,48,251104,5231
list-dl-m,4,4,1,48,232629,4846
list-idl-m,4,4,1,48,221509,4614
list-l-m,4,4,1,48,269077,5605
list-none-m,4,4,1,48,291316,6069
list-i-s,4,4,1,48,159520,3323
list-d-s,4,4,1,48,160287,3339
list-il-s,4,4,1,48,159660,3326
list-dl-s,4,4,1,48,159649,3326
list-idl-s,4,4,1,48,197505,4114
list-l-s,4,4,1,48,162562,3386
list-none-s,4,4,1,48,157016,3271
list-i-m,8,4,1,96,298409,3108
list-d-m,8,4,1,96,302807,3154
list-il-m,8,4,1,96,318132,3313
list-dl-m,8,4,1,96,332998,3468
list-idl-m,8,4,1,96,354001,3687
list-l-m,8,4,1,96,266231,2773
list-none-m,8,4,1,96,235755,2455
list-i-s,8,4,1,96,582026,6062
list-d-s,8,4,1,96,270088,2813
list-il-s,8,4,1,96,268098,2792
list-dl-s,8,4,1,96,360322,3753
list-idl-s,8,4,1,96,292327,3045
list-l-s,8,4,1,96,280048,2917
list-none-s,8,4,1,96,327457,3411
list-i-m,12,4,1,144,378740,2630
list-d-m,12,4,1,144,379735,2637
list-il-m,12,4,1,144,369927,2568
list-dl-m,12,4,1,144,357926,2485
list-idl-m,12,4,1,144,732457,5086
list-l-m,12,4,1,144,379831,2637
list-none-m,12,4,1,144,416698,2893
list-i-s,12,4,1,144,380728,2643
list-d-s,12,4,1,144,412310,2863
list-il-s,12,4,1,144,398021,2764
list-dl-s,12,4,1,144,440457,3058
list-idl-s,12,4,1,144,487573,3385
list-l-s,12,4,1,144,425463,2954
list-none-s,12,4,1,144,366082,2542
list-i-m,2,8,1,48,113196,2358
list-d-m,2,8,1,48,170288,3547
list-il-m,2,8,1,48,248019,5167
list-dl-m,2,8,1,48,157110,3273
list-idl-m,2,8,1,48,196466,4093
list-l-m,2,8,1,48,170128,3544
list-none-m,2,8,1,48,150365,3132
list-i-s,2,8,1,48,154731,3223
list-d-s,2,8,1,48,166344,3465
list-il-s,2,8,1,48,207891,4331
list-dl-s,2,8,1,48,166701,3472
list-idl-s,2,8,1,48,228680,4764
list-l-s,2,8,1,48,177409,3696
list-none-s,2,8,1,48,150790,3141
list-i-m,4,8,1,96,213955,2228
list-d-m,4,8,1,96,175858,1831
list-il-m,4,8,1,96,373260,3888
list-dl-m,4,8,1,96,332919,3467
list-idl-m,4,8,1,96,384640,4006
list-l-m,4,8,1,96,310749,3236
list-none-m,4,8,1,96,215634,2246
list-i-s,4,8,1,96,216317,2253
list-d-s,4,8,1,96,193894,2019
list-il-s,4,8,1,96,406654,4235
list-dl-s,4,8,1,96,320861,3342
list-idl-s,4,8,1,96,370131,3855
list-l-s,4,8,1,96,269721,2809
list-none-s,4,8,1,96,146334,1524
list-i-m,8,8,1,192,482520,2513
list-d-m,8,8,1,192,302709,1576
list-il-m,8,8,1,192,779704,4060
list-dl-m,8,8,1,192,615061,3203
list-idl-m,8,8,1,192,873587,4549
list-l-m,8,8,1,192,1042183,5428
list-none-m,8,8,1,192,253014,1317
list-i-s,8,8,1,192,394979,2057
list-d-s,8,8,1,192,295657,1539
list-il-s,8,8,1,192,933286,4860
list-dl-s,8,8,1,192,860569,4482
list-idl-s,8,8,1,192,750044,3906
list-l-s,8,8,1,192,574304,2991
list-none-s,8,8,1,192,274036,1427
list-i-m,12,8,1,288,413500,1435
list-d-m,12,8,1,288,463921,1610
list-il-m,12,8,1,288,1152069,4000
list-dl-m,12,8,1,288,1437155,4990
list-idl-m,12,8,1,288,1567775,5443
list-l-m,12,8,1,288,1399857,4860
list-none-m,12,8,1,288,445114,1545
list-i-s,12,8,1,288,439483,1525
list-d-s,12,8,1,288,404212,1403
list-il-s,12,8,1,288,1731230,6011
list-dl-s,12,8,1,288,1916366,6654
list-idl-s,12,8,1,288,2040577,7085
list-l-s,12,8,1,288,2374778,8245
list-none-s,12,8,1,288,440487,1529
list-i-m,2,16,1,96,238016,2479
list-d-m,2,16,1,96,156767,1632
list-il-m,2,16,1,96,335657,3496
list-dl-m,2,16,1,96,360945,3759
list-idl-m,2,16,1,96,312614,3256
list-l-m,2,16,1,96,281290,2930
list-none-m,2,16,1,96,176589,1839
list-i-s,2,16,1,96,174018,1812
list-d-s,2,16,1,96,163400,1702
list-il-s,2,16,1,96,404731,4215
list-dl-s,2,16,1,96,299495,3119
list-idl-s,2,16,1,96,471338,4909
list-l-s,2,16,1,96,305015,3177
list-none-s,2,16,1,96,163869,1706
list-i-m,4,16,1,192,301091,1568
list-d-m,4,16,1,192,310970,1619
list-il-m,4,16,1,192,646446,3366
list-dl-m,4,16,1,192,572163,2980
list-idl-m,4,16,1,192,666689,3472
list-l-m,4,16,1,192,733856,3822
list-none-m,4,16,1,192,152544,794
list-i-s,4,16,1,192,330020,1718
list-d-s,4,16,1,192,215355,1121
list-il-s,4,16,1,192,1000592,5211
list-dl-s,4,16,1,192,639205,3329
list-idl-s,4,16,1,192,984040,5125
list-l-s,4,16,1,192,557817,2905
list-none-s,4,16,1,192,156610,815
list-i-m,8,16,1,384,707136,1841
list-d-m,8,16,1,384,482940,1257
list-il-m,8,16,1,384,2235174,5820
list-dl-m,8,16,1,384,1915550,4988
list-idl-m,8,16,1,384,1838373,4787
list-l-m,8,16,1,384,1783125,4643
list-none-m,8,16,1,384,370634,965
list-i-s,8,16,1,384,838255,2182
list-d-s,8,16,1,384,501357,1305
list-il-s,8,16,1,384,4343916,11312
list-dl-s,8,16,1,384,3163848,8239
list-idl-s,8,16,1,384,1945625,5066
list-l-s,8,16,1,384,3314010,8630
list-none-s,8,16,1,384,287209,747
list-i-m,12,16,1,576,1035054,1796
list-d-m,12,16,1,576,809100,1404
list-il-m,12,16,1,576,3931552,6825
list-dl-m,12,16,1,576,3509723,6093
list-idl-m,12,16,1,576,4459569,7742
list-l-m,12,16,1,576,4219565,7325
list-none-m,12,16,1,576,665529,1155
list-i-s,12,16,1,576,1278096,2218
list-d-s,12,16,1,576,1090708,1893
list-il-s,12,16,1,576,15027507,26089
list-dl-s,12,16,1,576,15600071,27083
list-idl-s,12,16,1,576,11624487,20181
list-l-s,12,16,1,576,20796294,36104
list-none-s,12,16,1,576,459181,797
list-i-m,2,32,1,192,264820,1379
list-d-m,2,32,1,192,241754,1259
list-il-m,2,32,1,192,874358,4553
list-dl-m,2,32,1,192,906536,4721
list-idl-m,2,32,1,192,890237,4636
list-l-m,2,32,1,192,720867,3754
list-none-m,2,32,1,192,193882,1009
list-i-s,2,32,1,192,314929,1640
list-d-s,2,32,1,192,201246,1048
list-il-s,2,32,1,192,961944,5010
list-dl-s,2,32,1,192,624751,3253
list-idl-s,2,32,1,192,989719,5154
list-l-s,2,32,1,192,611860,3186
list-none-s,2,32,1,192,159564,831
list-i-m,4,32,1,384,523872,1364
list-d-m,4,32,1,384,560652,1460
list-il-m,4,32,1,384,2145879,5588
list-dl-m,4,32,1,384,1882643,4902
list-idl-m,4,32,1,384,2427118,6320
list-l-m,4,32,1,384,1916084,4989
list-none-m,4,32,1,384,267869,697
list-i-s,4,32,1,384,617219,1607
list-d-s,4,32,1,384,427533,1113
list-il-s,4,32,1,384,2788469,7261
list-dl-s,4,32,1,384,2104102,5479
list-idl-s,4,32,1,384,2439935,6353
list-l-s,4,32,1,384,2379321,6196
list-none-s,4,32,1,384,165511,431
list-i-m,8,32,1,768,1315363,1712
list-d-m,8,32,1,768,1108357,1443
list-il-m,8,32,1,768,5734008,7466
list-dl-m,8,32,1,768,5159068,6717
list-idl-m,8,32,1,768,6112162,7958
list-l-m,8,32,1,768,3742110,4872
list-none-m,8,32,1,768,472715,615
list-i-s,8,32,1,768,2450660,3190
list-d-s,8,32,1,768,1157359,1506
list-il-s,8,32,1,768,15794970,20566
list-dl-s,8,32,1,768,9112052,11864
list-idl-s,8,32,1,768,9669641,12590
list-l-s,8,32,1,768,13846023,18028
list-none-s,8,32,1,768,428953,558
list-i-m,12,32,1,1152,2047664,1777
list-d-m,12,32,1,1152,1606558,1394
list-il-m,12,32,1,1152,12853941,11157
list-dl-m,12,32,1,1152,10223775,8874
list-idl-m,12,32,1,1152,10402438,9029
list-l-m,12,32,1,1152,9570840,8308
list-none-m,12,32,1,1152,1664557,1444
list-i-s,12,32,1,1152,7794861,6766
list-d-s,12,32,1,1152,5999489,5207
list-il-s,12,32,1,1152,60632601,52632
list-dl-s,12,32,1,1152,44189656,38359
list-idl-s,12,32,1,1152,38446886,33374
list-l-s,12,32,1,1152,84406799,73269
list-none-s,12,32,1,1152,1841051,1598
